User-agent: *
Disallow: /admin/
Disallow: /login/
Disallow: /register/
Disallow: /search

Sitemap: https://ananddigitalblog.vercel.app/sitemap.xml

Allow: /

# List of all URLs
Allow: /oppo-find-x8-series-design-and-features
Allow: /how-to-start-your-personal-blog
Allow: /top-job-red-flags-before-accepting-offer
Allow: /how-to-save-yourself-from-workplace-politics
Allow: /football-match-punjab-fc-vs-northeast-united
Allow: /manmohan-singh-oasis-of-integrity-in-sea-of-opportunism
Allow: /human-metapneumovirus-hmpv-impact-in-india
Allow: /is-blogging-dead-in-2025
Allow: /top-digital-marketing-trends-2025
Allow: /how-to-choose-a-profitable-blogging-niche-in-2025
Allow: /on-page-seo-checklist-for-2025
Allow: /off-page-seo-strategies-for-2025
Allow: /role-of-ai-in-seo-2025
Allow: /how-to-monetize-your-blog-in-2025
Allow: /top-10-blogging-mistakes-to-avoid-in-2025
Allow: /how-to-build-a-strong-brand-in-2025
Allow: /how-to-build-an-email-list-in-2025
Allow: /how-to-conduct-keyword-research-in-2025
Allow: /voice-search-optimization-2025
Allow: /how-to-optimize-website-speed-in-2025
Allow: /future-of-content-marketing-2025
Allow: /leverage-social-media-for-seo-2025
Allow: /impact-of-5g-on-digital-marketing-2025
Allow: /create-content-marketing-strategy-2025
Allow: /how-to-write-seo-friendly-content-2025
Allow: /optimize-website-for-mobile-2025
